,Symbol,Name,Sector,EV/EBIT, MV , TDebt , EBIT 
0,MMM,3M Company,Industrials,18.09779758," 119,938,228,224.00 "," 11,306,999,808.00 "," 7,252,000,000.00 "
1,ABT,Abbott Laboratories,Health Care,61.14509577," 88,661,557,248.00 "," 24,089,999,360.00 "," 1,844,000,000.00 "
2,ABBV,AbbVie,Health Care,17.79842531," 119,955,267,584.00 "," 37,542,998,016.00 "," 8,849,000,000.00 "
3,ACN,Accenture plc,Information Technology,14.27511451," 80,196,042,752.00 "," 27,674,000.00 "," 5,619,830,000.00 "
4,ATVI,Activision Blizzard,Information Technology,48.36764516," 49,107,615,744.00 "," 4,386,999,808.00 "," 1,106,000,000.00 "
5,AYI,Acuity Brands Inc,Industrials,16.33412369," 7,431,410,176.00 "," 356,700,000.00 "," 476,800,000.00 "
6,ADBE,Adobe Systems Inc,Information Technology,51.81463303," 76,122,677,248.00 "," 1,888,397,952.00 "," 1,505,580,000.00 "
7,AAP,Advance Auto Parts,Consumer Discretionary,10.25181534," 7,144,478,208.00 "," 1,044,108,032.00 "," 798,745,000.00 "
8,AES,AES Corp,Utilities,17.76676238," 7,322,250,752.00 "," 20,767,000,576.00 "," 1,581,000,000.00 "
9,AET,Aetna Inc,Health Care,13.4204221," 52,494,839,808.00 "," 9,171,999,744.00 "," 4,595,000,000.00 "
10,AMG,Affiliated Managers Group Inc,Financials,11.04265685," 9,760,053,248.00 "," 2,032,400,000.00 "," 1,067,900,000.00 "
11,AFL,AFLAC Inc,Financials,8.796785738," 32,219,066,368.00 "," 5,914,999,808.00 "," 4,335,000,000.00 "
12,A,Agilent Technologies Inc,Health Care,36.91518753," 20,658,755,584.00 "," 2,080,999,936.00 "," 616,000,000.00 "
13,APD,Air Products & Chemicals Inc,Materials,15.76622668," 31,488,247,808.00 "," 3,949,499,904.00 "," 2,247,700,000.00 "
14,AKAM,Akamai Technologies Inc,Information Technology,17.9173533," 7,914,599,936.00 "," 651,400,000.00 "," 478,084,000.00 "
15,ALK,Alaska Air Group Inc,Industrials,8.603539642," 9,023,866,880.00 "," 2,806,000,128.00 "," 1,375,000,000.00 "
16,ALB,Albemarle Corp,Materials,20.80057894," 12,888,884,224.00 "," 1,728,577,024.00 "," 702,743,000.00 "
17,ALXN,Alexion Pharmaceuticals,Health Care,52.82367258," 32,299,331,584.00 "," 3,251,000,064.00 "," 673,000,000.00 "
18,ALLE,Allegion,Industrials,20.93894892," 7,541,809,152.00 "," 1,440,999,936.00 "," 429,000,000.00 "
19,AGN,"Allergan, Plc",Health Care,-198.9569901," 74,810,990,592.00 "," 30,238,300,160.00 "," -1,536,400,000.00 "
20,ADS,Alliance Data Systems,Information Technology,26.77629967," 12,178,606,080.00 "," 21,706,801,152.00 "," 1,265,500,000.00 "
21,LNT,Alliant Energy Corp,Utilities,22.89395112," 9,914,870,784.00 "," 4,728,100,352.00 "," 639,600,000.00 "
22,ALL,Allstate Corp,Financials,12.33224862," 31,254,026,240.00 "," 6,346,999,808.00 "," 3,049,000,000.00 "
23,GOOGL,Alphabet Inc Class A,Information Technology,26.93856198," 646,611,271,680.00 "," 3,955,000,064.00 "," 24,150,000,000.00 "
24,GOOG,Alphabet Inc Class C,Information Technology,0," 647,629,176,832.00 "," 3,955,000,064.00 ", -   
25,MO,Altria Group Inc,Consumer Staples,5.951922222," 120,620,490,752.00 "," 13,886,999,552.00 "," 22,599,000,000.00 "
26,AMZN,Amazon.com Inc,Consumer Discretionary,111.3609224," 463,696,396,288.00 "," 23,619,000,320.00 "," 4,376,000,000.00 "
27,AEE,Ameren Corp,Utilities,16.03312097," 14,524,131,328.00 "," 8,290,999,808.00 "," 1,423,000,000.00 "
28,AAL,American Airlines Group,Industrials,8.742615447," 21,389,434,880.00 "," 24,859,000,832.00 "," 5,290,000,000.00 "
29,AEP,American Electric Power,Utilities,42.75873987," 36,440,424,448.00 "," 21,403,598,848.00 "," 1,352,800,000.00 "
30,AXP,American Express Co,Financials,14.25172042," 75,412,332,544.00 "," 55,731,998,720.00 "," 9,202,000,000.00 "
31,AIG,"American International Group, Inc.",Financials,72.2598413," 53,888,172,032.00 "," 31,811,999,744.00 "," 1,186,000,000.00 "
32,AMT,American Tower Corp A,Real Estate,44.65866032," 63,063,269,376.00 "," 19,241,971,712.00 "," 1,842,985,000.00 "
33,AWK,American Water Works Company Inc,Utilities,28.40357303," 14,408,751,104.00 "," 7,462,000,128.00 "," 770,000,000.00 "
34,AMP,Ameriprise Financial,Financials,14.00094414," 20,342,767,616.00 "," 5,866,999,808.00 "," 1,872,000,000.00 "
35,ABC,AmerisourceBergen Corp,Health Care,13.87943672," 17,461,035,008.00 "," 3,785,912,064.00 "," 1,530,822,000.00 "
36,AME,AMETEK Inc,Industrials,21.51845409," 14,542,393,344.00 "," 2,401,388,032.00 "," 787,407,000.00 "
37,AMGN,Amgen Inc,Health Care,15.7368096," 128,962,764,800.00 "," 35,062,001,664.00 "," 10,423,000,000.00 "
38,APH,Amphenol Corp,Information Technology,23.01977838," 24,542,504,960.00 "," 3,396,600,064.00 "," 1,213,700,000.00 "
39,APC,Anadarko Petroleum Corp,Energy,-13.6310483," 23,243,651,072.00 "," 16,817,999,872.00 "," -2,939,000,000.00 "
40,ADI,"Analog Devices, Inc.",Information Technology,41.51371294," 30,516,443,136.00 "," 12,893,533,184.00 "," 1,045,678,000.00 "
41,ANTM,Anthem Inc.,Health Care,13.12568337," 51,776,507,904.00 "," 17,506,099,200.00 "," 5,278,400,000.00 "
42,AON,Aon plc,Financials,21.34123255," 35,713,744,896.00 "," 5,922,999,808.00 "," 1,951,000,000.00 "
43,APA,Apache Corporation,Energy,-6.702766849," 15,016,418,304.00 "," 8,479,000,064.00 "," -1,265,000,000.00 "
44,AIV,Apartment Investment & Mgmt,Real Estate,45.26260983," 7,453,961,728.00 "," 4,344,371,200.00 "," 260,664,000.00 "
45,AAPL,Apple Inc.,Information Technology,15.41066808," 837,180,522,496.00 "," 108,602,998,784.00 "," 61,372,000,000.00 "
46,AMAT,Applied Materials Inc,Information Technology,24.32678778," 47,437,475,840.00 "," 5,303,000,064.00 "," 2,168,000,000.00 "
47,ADM,Archer-Daniels-Midland Co,Consumer Staples,14.45542309," 23,593,220,096.00 "," 6,979,999,744.00 "," 2,115,000,000.00 "
48,ARNC,Arconic Inc,Industrials,19.27792606," 10,756,746,240.00 "," 6,844,000,256.00 "," 913,000,000.00 "
